"lang"
{
	"Language"		"Russian"

	"Tokens"
		{		
      "DOTA_Tooltip_modifier_spells_randomize_values" "Множитель"
      "game_mode_15"  "POWER RANDOM SKILLS REBORN"
      "addon_game_name"   "ULTRA RANDOM DOTA"
      "DOTA_Tooltip_modifier_guardian_angel_effect" "Защита фонтана"
      "DOTA_Tooltip_Ability_ability_fountain_protection" "Защита фонтана"
      "DOTA_Tooltip_modifier_health_roshan"	"Рошан"
      "GAME_MODE" "Настройки режима игры:"
      "All_Pick"	"Свободный выбор"
      "All_Random"	"Случайный герой"
      "same_hero"     "Одинаковые герои"
      "same_hero_tip"     "Позволяет выбирать одиаковых героев"
      "disableAttackSpeedCap"     "Снять ограничение скорости атаки"
      "disableAttackSpeedCap_tip"     "Максимальная скорость атаки меняется с 600 до 9999"
      "Buff_Stats" "Увеличить ману и здоровье"
      "Easy_Mode"	"Легкий режим"
      "Buff_Creeps"	"Усилить крипов"
      "Buff_Towers"	"Усилить вышки"
      "ignore_movespeed_limit"	"Снять ограничение скорости"
      "INNATE_ALLOWED"	"Добавлять врожденную способность"
	"SlowBool"     "Игнор множ. замедлений"
      "ChanceBool"     "Игнор множ. шансов"
	"xIllusion"     "Игнор множ. иллюзий"
      "xArmor"     "Игнор множ. брони"
      "Very_Fast_Respawn"	"Быстрое возрождение"
      "Free_Scepter"	"Бесплатный скипетр"
      "Random_Skills"	"Случайные навыки"
      "Change_Skills_on_Death"	"Новые навыки после смерти"
      "Multicast"	"Мультикасты"
      "TOTAL_RANDOM_SKILLS"	"Всего случайных скиллов"
      "RANDOM_ULTIMATES"	"Случайных ультимейтов"
      "Buff_Stats_tip" "Добавляет 3600 маны и здоровья."
      "Easy_Mode_tip"	"Рейт на Опыт и Золото х2."
      "max_lvl"      "Увеличенный максимальный уровень"
      "max_lvl_tip"  "Увеличивает максимальный уровень персонажа до 95."
      "creepsSkills"      "Включает умения юнитов"
      "creepsSkills_tip"  "Включает умения юнитов"
      "DisableFOG"      "Отключить туман войны"
      "DisableFOG_tip"  "Отключает туман войны для обеих команд, вы сможете видеть что делает другая команда, а они смогут выидеть вас."
      "Buff_Creeps_tip"	"Добавляет крипам защиту от магии, урон х5, здоровье х2, броня х2. Мега крипы х25."
      "Buff_Towers_tip"	"Увеличивает урон и здоровье вышек, так же добавляет умение Fury Swipes. Усислвает барраки и трон.(Включено по умолчанию, нельзя отключить.)"
      "Very_Fast_Respawn_tip"	"Возрождение 5 секунд."
      "Free_Scepter_tip"	"Для улучшения скиллов не надо покупать Аганим. (Не добавляет новые умения, улучшает только текущие)"
      "Random_Skills_tip"	"Каждый герой получает набор случайных умений."
      "Change_Skills_on_Death_tip"	"Новый набор умений после смерти персонажа."
      "Multicast_tip"	"Почти все умения и предметы будут получать эффект мультикаста, что позволит им срабатывать несколько раз."
      "TOTAL_RANDOM_SKILLS_tip"	"Задает общее количество умений."
      "RANDOM_ULTIMATES_tip"	"Сколько будет ультов."
      "Apply" "Готово"
      "HostFinishSettings"    "Хост завершил настройку."
      "VIP_INGAME"      "Приветствуем VIP пользователя: "
      "Dev" "(Разработчик)"
      "wellcome"      "Добро пожаловать в POWER RANDOM SKILLS REBORN"
	"help_msg"	"Good luck!"
      "easy_off"      "<font color='#FFA726'>Легкий режим:</font> <font color='#FF0000'>Выкл.</font>"
      "easy_on"   "<font color='#FFA726'>Легкий режим:</font> <font color='#3ADF00'>Вкл.</font>"
      "random_omg_off"  "<font color='#FFA726'>Случайные навыки:</font> <font color='#FF0000'>Выкл.</font>"
      "dm_omg_off"      "<font color='#FFA726'>Новые навыки после смерти персонажа:</font> <font color='#FF0000'>Выкл.</font>"
      "dm_omg_on"       "<font color='#FFA726'>Новые навыки после смерти персонажа:</font> <font color='#3ADF00'>Вкл.</font>"
      "buff_creeps_off" "<font color='#FFA726'>Усиление крипов:</font> <font color='#FF0000'>Выкл.</font>"
      "buff_creeps_on"  "<font color='#FFA726'>Усиление крипов:</font> <font color='#3ADF00'>Вкл.</font>"
      "buff_towers_off" "<font color='#FFA726'>Усиление вышек:</font> <font color='#FF0000'>Выкл.</font>"
      "buff_towers_on"  "<font color='#FFA726'>Усиление вышек:</font> <font color='#3ADF00'>Вкл.</font>"
      "disable_fog_off" "<font color='#FFA726'>Отключение тумана войны:</font> <font color='#FF0000'>Выкл.</font>"
      "disable_fog_on"  "<font color='#FFA726'>Отключение тумана войны:</font> <font color='#3ADF00'>Вкл.</font>"
      "buff_stats_off"  "<font color='#FFA726'>Усиление статов:</font> <font color='#FF0000'>Выкл.</font>"
      "buff_stats_on"  "<font color='#FFA726'>Усиление статов:</font> <font color='#3ADF00'>Вкл.</font>"
      "fast_respawn_off"      "<font color='#FFA726'>Очень быстрое возрождение:</font> <font color='#FF0000'>Выкл.</font>"
      "fast_respawn_on"       "<font color='#FFA726'>Очень быстрое возрождение:</font> <font color='#3ADF00'>Вкл.</font>"
      "free_scepter_off"      "<font color='#FFA726'>Бесплатный Аганим:</font> <font color='#FF0000'>Выкл.</font>"
      "free_scepter_on"       "<font color='#FFA726'>Бесплатный Аганим:</font> <font color='#3ADF00'>Вкл.</font>"
      "multicast_off"   "<font color='#FFA726'>Мультикасты:</font> <font color='#FF0000'>Выкл.</font>"
      "multicast_on"    "<font color='#FFA726'>Мультикасты:</font> <font color='#3ADF00'>Вкл.</font>"
      "RANDOM_OMG1"     "Режим случайных навыков: "
      "RANDOM_OMG2"     " Обычных умений "
      "RANDOM_OMG3"     " Ультимейтов"
      "SKILLS_RADIUS"     "Множитель радиуса умений"
      "MULTIPLIER_SKILLS"     "Множитель кастомки"
"SKILLS_RANGE"     "Множ. дальности умения"
      "SKILLS_ABILITYCASTRANGE"     "Множ. дальности применения"
"SKILLS_DURATION"     "Множ. длительности эффектов"
      "SKILLS_COOLDOWN"     "Множитель перезарядки"
      "default_settings"    "Хост не выбрал настройки, используем стандартные..."
	}
}
