"lang"
{
	"Language"		"Russian"
	"Tokens"
    {
        "customHeroMode" "Режим кастомного героя"
        "developerMode" "Режим разработчика"
        "developerMode_tip" "При включении этого режима вы сможете изменять множитель параметров скиллов"
        "customHeroMode_tip" "При включении этого режима вы сможете выбирать любые умения из представленных"
        "heroSettingsText" "Настройки героев"
        "skillsSettingsText" "Настройки навыков"
        "generalSettingsText" "Настройки игры"
        "DOTA_Tooltip_modifier_spells_randomize_values" "Множитель"
        "addon_game_name"   "ULTRA RANDOM DOTA"
        "DOTA_Tooltip_modifier_guardian_angel_effect" "Защита фонтана"
        "DOTA_Tooltip_Ability_ability_fountain_protection" "Защита фонтана"
        "DOTA_Tooltip_modifier_health_roshan"	"Рошан"
        "GAME_MODE" "Выбор героев:"
        "AllPick"	"Свободный выбор"
        "AllRandom"	"Случайный герой"
        "sameHero"     "Одинаковые герои"
        "sameHero_tip"     "Позволяет выбирать одинаковых героев"
        "disableAttackSpeedCap"     "Снять ограничение скорости атаки"
        "disableAttackSpeedCap_tip"     "Максимальная скорость атаки теперь 9999999 или где-то так"
        "disableAttributeBonuses" "Ограниченные резисты аттрибутов"
        "disableAttributeBonuses_tip"     "Ловкость и интеллект будут давать резисты только до 30-го уровня. Множитель игнорируется"
        "buffStats" "Увеличить начальные характеристики"
        "easyMode"	"Легкий режим"
        "buffCreeps"	"Усилить крипов"
        "buffTowers"	"Усилить вышки"
        "ignoreMovespeedLimit"	"Снять ограничение скорости"
        "ignoreMovespeedLimit_tip"	"Снимает любые ограничения скорости"
        "innateAllowed"	"Рандомить врожденную способность"
        "innateAllowed_tip"	"Врожденная способность будет выдаваться с новым набором умений"
        "fastRespawn"	"Быстрое возрождение"
        "freeScepter"	"Бесплатный скипетр"
        "randomSkills"	"Случайные навыки"
        "changeSkillsOnDeath"	"Новые навыки после смерти"
        "Multicast"	"Мультикасты"
        "randomSkillsText"	"Всего случайных скиллов"
        "randomUltimatesText"	"Случайных ультимейтов"
        "buffStats_tip" "Ваши начальные статы скейлятся на множитель кастомки"
        "easyMode_tip"	"Золото и опыт скейлятся на множитель кастомки"
        "maxLvl"      "Увеличенный максимальный уровень"
        "maxLvl_tip"  "Увеличивает максимальный уровень персонажа до 138"
        "creepsSkills"      "Включает умения юнитов"
        "creepsSkills_tip"  "Включает в ротацию рандомных умений скиллы крипов"
        "precacheParticles"      "Отображать эффекты скиллов"
        "precacheParticles_tip"  "При включении этой опции, кастомка съест примерно +2.3гб оперативной памяти"
        "disableFOG"      "Отключить туман войны"
        "disableFOG_tip"  "Отключает туман войны для обеих команд, вы сможете видеть что делает другая команда, а они смогут видеть вас"
        "buffCreeps_tip"	"Усиление крипов на множитель кастомки"
        "buffTowers_tip"	"Увеличивает урон и здоровье всех построек на множитель кастомки, а так же добавляет умение Fury Swipes для всех атакующих строений"
        "fastRespawn_tip"	"Возрождение 5 секунд"
        "freeScepter_tip"	"Выдача статусов аганим скипетра и аганим шарда (скипетр не даст статов)"
        "randomSkills_tip"	"Каждый герой получает набор случайных умений"
        "changeSkillsOnDeath_tip"	"Новый набор умений после смерти персонажа"
        "Multicast_tip"	"Встроенный мультикаст максимального уровня для всех персонажей"
        "randomSkillsText_tip"	"Задаёт общее количество умений"
        "randomUltimatesText_tip"	"Количество ультов"
        "Apply" "Готово"
        "HostFinishSettings"    "Хост завершил настройку."
        "RANDOM_OMG1"     "Режим случайных навыков: "
        "RANDOM_OMG2"     " Обычных умений"
        "RANDOM_OMG3"     " Ультимейтов"
        "xRadiusText"     "Множитель радиуса умений"
        "xRadiusText_tip"     "что непонятно?"
        "xMultiplierText"     "Множитель кастомки"
        "xMultiplierText_tip"     "что непонятно?"
        "xRangeText"     "Множ. дальности умения"
        "xRangeText_tip"     "что непонятно?"
        "xSlowText"     "Множитель замедлений"
        "xSlowText_tip"     "Ой-ой-ой"
        "xChanceText"     "Множитель шансов"
        "xChanceText_tip"     "Шанс срабатывания эффекта"
        "xAbilityCastRangeText"     "Множ. дальности применения"
        "xAbilityCastRangeText_tip"     "Множ. дальности применения"
        "xDurationText"     "Множ. длительности эффектов"
        "xDurationText_tip"     "что непонятно?"
        "xCooldownText"     "Множитель перезарядки"
        "xPercentScaleText"     "Умножение скейлинга скиллов"
        "xPercentScaleText_tip" "Вампиризм, критический урон и т.д."
        "xUnitsCountText"     "Умножение количества юнитов"
        "xUnitsCountText_tip" "Увеличивает количество иллюзий и призываемых юнитов"
        "xModelScaleText"     "Умножение размера модели"
        "xModelScaleText_tip" "Ульта Dragon Knight"
        "xSpeedText"     "Умножение скорости героев"
        "xSpeedText_tip" "Скорость передвижения"
        "xSkillsSpeedText"     "Умножение скорости скиллов"
        "xSkillsSpeedText_tip" "Скорость полёта стрелы ВРки или торнадо Инвокера"
        "xResistancesText"     "Умножение резистов"
        "xResistancesText_tip" "Броня и сопротивление магии"
        "default_settings"    "Хост не выбрал настройки, используем стандартные..."
	}
}
